ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,ic,inst,ul5_6_1,ul7_9_1,ul10_14_1,ul1_2_1,ul20_25_1,ul15_20_1,ul10_11_1,ul24_26_1,ul24_28_1,ul6_7_1,ul42_47_1,ul40_45_1,ul5_15_1,ul7_21_1,ul10_22_1,ul1_10_1,ul20_40_1,ul15_75_1,ul10_20_1,ul24_38_1,ul24_36_1,ul6_15_1,ul42_62_1,ul40_100_1,sorb1,uc,ucIntend,ucPa,ucRanking_1,ucRanking_2,ucRanking_3,ucRanking_4,ucRanking_5,carMileage,carPred1,carPred2,carPred3,carPred4,carPred5,carPredT1,carPredT2,carPredT3,carPredT4,carPredT5,chry1,chry2,chry3,chry4,chry5,itcSorbet,itcAttn1,itcAttn2,itcAttn3,itcAttn4,ITC Sorbet,itc5_6,itc7_9,itc10_14,itc1_2,itc20_25,itc15_20,itc10_11,itc24_26,itc24_28,itc6_7,itc42_47,itc40_45,itc5_15,itc7_21,itc10_22,itc1_10,itc20_40,itc15_75,itc10_20,itc24_38,itc24_36,itc6_15,itc42_62,itc40_100,debr,decmak_1,decmak_2,conf,whatConf,READER,age,gender,education,race_1,race_2,race_3,race_4,race_5,race_6,race_7,comments,LocationLatitude,LocationLongitude,LocationAccuracy
R_1HnwZIvd6UIUIfT,Default Response Set,Anonymous,,,128.6.37.149,0,12/10/2015 18:59,12/10/2015 19:06,1,1,1,,,,,,,,,,,,,63,37,28,17,59,76,70,68,60,79,8,39,1,2,2,,1,4,5,2,3,1,,,,"215,000",,,,"160,000",,,"100,000",,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,83,23,1,,5 min,3,1,5,1,,,,,,,,40.55160522,-74.46369934,-1
R_3sn2dadvWJzZLot,Default Response Set,Anonymous,,,128.6.37.200,0,12/10/2015 18:59,12/10/2015 19:06,1,1,1,50,57,92,55,59,74,57,73,81,25,96,100,,,,,,,,,,,,,1,2,2,"If any problems of the cars that happens in the future, it is your responsibility to fix it. So pick a nice car ",1,5,4,2,3,1,,190000,,,,,80000,,,,,,,,500000,1,1,2,2,4,1,1,1,1,1,,1,1,2,1,1,2,1,,,,,,,,,,,,,1,45,74,2,,,2,2,4,,,,1,,,,No,40.55160522,-74.46369934,-1
R_2wHpHrRSAJM8mWm,Default Response Set,Anonymous,,,128.6.36.116,0,12/10/2015 19:01,12/10/2015 19:06,1,1,1,66,68,64,60,69,67,79,65,68,67,71,68,,,,,,,,,,,,,1,2,2,get me a car that looks like i can drive it for 5 years. good luck knock your socks off dude ..,2,4,5,1,3,1,,,,,250000,,250000,,,,,,,,250000,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,78,73,2,,i read the entire question my dude,3,1,3,1,,,,,,,nope. glad im done,40.55160522,-74.46369934,-1
R_2cvgtO4QGz5W2c1,Default Response Set,Anonymous,,,128.6.37.104,0,12/10/2015 19:00,12/10/2015 19:07,1,1,1,3,20,53,1,72,60,22,69,78,,,74,,,,,,,,,,,,,1,2,1,Buy the used car for me please,4,3,2,1,5,1,,,,"225,000",,,,,,"250,000",,"100,000",,,,1,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,24,27,2,,5 minutes,2,1,2,,,,,,,1,,40.55160522,-74.46369934,-1
R_3JyqHoRfYKiE74U,Default Response Set,Anonymous,,,128.6.36.244,0,12/10/2015 18:58,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,33,33,56,10,50,30,50,,,36,,,1,2,1,"check condition of car, compare prices , demand fro price to go down",1,5,4,3,2,1,,,,,"280,000",,,,,"250,000",,"120,000",,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,78,14,2,,i read the entire question,2,1,3,,,1,,,,,,40.55160522,-74.46369934,-1
R_ysFNcaFA2DaV6Ip,Default Response Set,Anonymous,,,128.6.36.255,0,12/10/2015 18:59,12/10/2015 19:07,1,1,1,6,10,11,2,19,17,11,18,22,8,30,28,,,,,,,,,,,,,1,2,1,"Get me an white jeep wrangler that has less than 30,000 miles on it and is in good condition. ",4,5,1,2,3,1,,,160000,,,,,160000,,,,160000,,,,1,1,2,2,4,1,1,2,2,2,2,2,2,2,2,1,2,1,,,,,,,,,,,,,1,76,64,2,,I read the entire question,2,2,3,1,,,,,,,no,40.55160522,-74.46369934,-1
R_2Y4y8dxfDhKEgYq,Default Response Set,Anonymous,,,128.6.37.173,0,12/10/2015 19:00,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,64,41,62,62,48,8,6,41,,,,,1,1,1,Hello friend. As you know i really have been looking for a car. A lot of cars are expensive so i would get a used one. Can you help me out here and buy the car for me. ill pay you back. Ill give you my word. ,5,1,2,3,4,1,,,,"200,000",,"200,000",,,,,"100,000",,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,58,70,1,scale we used ,I read the entire question ,2,1,3,,,1,,,,,,40.55160522,-74.46369934,-1
R_3DoTJICmNV3iBDm,Default Response Set,Anonymous,,,128.6.37.112,0,12/10/2015 19:02,12/10/2015 19:07,1,1,1,28,54,69,61,30,25,19,22,15,27,20,22,,,,,,,,,,,,,1,2,1,"Good condition, not too big",1,5,4,2,3,1,,,350000,,,,,,350000,,,,,,400000,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,11,10,2,,I read the entire question.,2,2,2,,1,,,,,1,,40.55160522,-74.46369934,-1
R_3L0V9Umu6lfhgIU,Default Response Set,Anonymous,,,68.192.121.130,0,12/10/2015 19:04,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,71,97,98,89,41,79,74,49,78,73,63,82,1,2,2,I don't want to use any used car,,,,,,1,,,,200000,,,,200000,,,,,,200000,,1,1,2,2,4,1,,,,,,,,,,,,,1,2,2,1,1,1,2,1,2,1,1,1,1,46,46,1,so many things made me feel confused. but ,70,3,1,2,1,,,1,,,,,40.55160522,-74.46369934,-1
R_2tKljQye9SoBf9K,Default Response Set,Anonymous,,,128.6.37.208,0,12/10/2015 18:57,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,25,39,28,27,66,92,17,74,52,42,69,100,1,2,2,"I would tell them to consider the worth of the make/model, the mileage, the design, the safety, the price in comparison to other models/makes of used cars, as well as the price in comparison to other dealerships.",4,5,2,1,3,1,,,,"200,000",,,"80,000",,,,,,,"300,000",,1,1,2,2,4,1,,,,,,,,,,,,,1,2,2,1,2,1,1,1,2,1,1,1,1,28,86,1,I found the mileage question confusing because I did not know what value to enter. I thought the question was asking lifespan in a certain number of years.,I read the entire question,2,2,3,1,,,1,,,,,40.55160522,-74.46369934,-1
R_30c1WQ16vYekxVP,Default Response Set,Anonymous,,,128.6.36.200,0,12/10/2015 18:57,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,99,100,100,100,85,100,100,24,47,100,17,100,1,2,2,1) Be better friends with them for the next two months / 2) during this period show how frugal you are and how you're very smart with your money / 3) When you ask them to buy the car for you come with a plan so that at no point do they feel it is a risk for them. Ideal situation is that there is 0 risk and it would be there pleasure to help you because they would get the benefit of helping.,4,2,1,5,3,1,,"90,000",,,,,"90,000",,,,,,,"200,000",,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,0,100,2,,I read the entire Question,2,1,3,1,,,,,,,"You used your instead of you in the longer section. It was something like ""which would your rather have"" instead of ""which would you rather have"".",40.55160522,-74.46369934,-1
R_1K2bhdhHW1NqEYV,Default Response Set,Anonymous,,,128.6.36.128,0,12/10/2015 18:59,12/10/2015 19:07,1,1,1,,,,,,,,,,,,,10,14,12,9,20,60,10,14,12,9,20,60,1,1,2,what do i look for in a car.,4,1,2,3,5,1,90000,,,,,,,,,375000,,120000,,,,1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,94,1,the first part,"""I read the entire question.""",2,1,2,,,,1,,,,no,40.55160522,-74.46369934,-1
R_DTAfKxdqrx8uVKp,Default Response Set,Anonymous,,,128.6.37.97,0,12/10/2015 19:00,12/10/2015 19:08,1,1,1,100,100,100,100,13,12,100,13,13,100,12,12,,,,,,,,,,,,,1,1,1,"I am not allowed to buy the car but have the money for it. Can you buy it for me....don't ask why, can you?",4,5,2,1,3,1,,,"175,000",,,,"200,000",,,,,,,195892,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,0,,2,,I read the entire question,3,1,2,1,,,,,,,,40.55160522,-74.46369934,-1
R_yklZmpqVr2BeVLH,Default Response Set,Anonymous,,,128.6.37.75,0,12/10/2015 18:58,12/10/2015 19:08,1,1,1,99,98,96,99,95,95,,,,99,,,,,,,,,,,,,,,1,1,1,When browsing for a used car please send me pictures and all of the information about the car before purchasing.  I will look over all of the options and let you know which one to buy for me.  Thanks.,2,5,4,1,3,1,,,,,227225,,,,,227225,,,155885,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,0,0,2,,I read the entire question. ,3,1,4,1,,,,,,,,40.55160522,-74.46369934,-1
R_1K1M8m4lHMK0wd5,Default Response Set,Anonymous,,,128.6.36.105,0,12/10/2015 18:59,12/10/2015 19:08,1,1,1,,,,,,,,,,,,,91,16,67,95,34,46,75,9,20,88,4,1,1,1,1,high mpg  / 2 door / black or dark grey / all wheel drive ,1,4,5,3,2,1,,180000,,,,,,220000,,,,160000,,,,1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,75,2,2,,I read the entire question,3,1,3,1,,,,,,,titties!!!!!!!!!!!,40.55160522,-74.46369934,-1
R_2CNYf3VqrMNsgxx,Default Response Set,Anonymous,,,128.6.37.109,0,12/10/2015 19:01,12/10/2015 19:08,1,1,1,,,,,,,,,,,,,20,16,20,7,31,36,22,58,45,23,60,70,1,2,1,Which do you think would be most efficient and suitable for my respective needs?,1,5,3,2,4,1,,,200000,,,,100000,,,,150000,,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,54,34,2,,15,2,1,2,1,,,,,,,,40.55160522,-74.46369934,-1
R_3O2Pgm6iUK4TEM5,Default Response Set,Anonymous,,,128.6.36.147,0,12/10/2015 19:03,12/10/2015 19:08,1,1,1,,,,,,,,,,,,,96,95,88,100,100,90,86,90,100,82,95,100,1,1,1,I want a silver 2013 Chevrolet Cruze 2LT,,,,,,1,"250,000",,,,,,,,,275000,,,,"250,000",,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,57,72,1,Side bar questions in part 1,10,2,2,2,,,1,,,,,,40.55160522,-74.46369934,-1
R_tXPydBZLZKk3jAB,Default Response Set,Anonymous,,,128.6.37.45,0,12/10/2015 19:01,12/10/2015 19:08,1,1,1,39,39,53,63,55,64,64,47,66,36,47,69,,,,,,,,,,,,,1,1,2,,1,5,4,3,2,1,,,,,350000,,,,,350000,,,,400000,,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,60,50,1,,I read the entire question,3,2,5,,,,1,,,,no,40.55160522,-74.46369934,-1
R_27Jc0Dj1xo2ywPW,Default Response Set,Anonymous,,,128.6.37.45,0,12/10/2015 19:00,12/10/2015 19:09,1,1,1,,,,,,,,,,,,,10,9,22,5,21,100,50,11,18,17,80,100,1,2,1,I would ask my friend in the most sincere manner possible to please buy the car for me because I need he or she to.,5,3,1,2,4,1,,,,,"250,000",,,,"250,000",,"200,000",,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Using the bars as a measure is something that I haven't seen before and I am not exactly found of the process. ,I read the entire question,2,2,3,,,,1,,,,,40.55160522,-74.46369934,-1
R_3JenDiDCpkx0tkY,Default Response Set,Anonymous,,,128.6.37.190,0,12/10/2015 19:00,12/10/2015 19:09,1,1,1,,,,,,,,,,,,,7,12,8,3,25,63,8,6,8,6,,,1,2,1,"do not care about the brand. I want to the car be safe, clean, certificated, in maintenance period. white or black or gray color, do not want to colorful. easy and cheap to repair.",4,5,3,2,1,1,,,160000,,,,,,200000,,,,,200000,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,72,62,2,,i read the entire question,3,2,5,,,,1,,,,,40.55160522,-74.46369934,-1
R_38yBPiVoL9heRtT,Default Response Set,Anonymous,,,128.6.37.190,0,12/10/2015 19:00,12/10/2015 19:09,1,1,1,50,50,60,50,71,65,50,55,60,50,55,65,,,,,,,,,,,,,1,2,1,More than likely I wouldn't have someone make such a huge purchase for me. I have to be present during the transaction or I will not purchase it at all. I wouldn't risk giving money to anyone to purchase a car when they can simply put it in their name or do some kind of fraudulent activity. ,3,5,4,2,1,1,60000,,,,,,,,300000,,,,200000,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,36,74,2,,I read the entire question,3,2,3,,1,1,,,,,,40.55160522,-74.46369934,-1
R_2rHIrIIMYoYouhs,Default Response Set,Anonymous,,,128.6.37.218,0,12/10/2015 18:58,12/10/2015 19:10,1,1,1,1,2,12,1,24,26,1,18,18,1,15,28,,,,,,,,,,,,,1,2,1,Bribe them,1,5,4,2,3,1,,,,,"270,000",,,"200,000",,,,"175,000",,,,1,1,1,2,4,1,1,1,1,1,2,1,1,1,2,1,2,1,,,,,,,,,,,,,1,9,8,1,I got sleepty so I couldn't focus,not a lot,2,2,3,,,,1,,,,,40.55160522,-74.46369934,-1
R_21hz3wX7KpW2nhj,Default Response Set,Anonymous,,,128.6.37.71,0,12/10/2015 19:02,12/10/2015 19:10,1,1,1,,,,,,,,,,,,,41,55,50,100,17,61,46,19,20,62,22,55,1,1,1,"I would ask them if they could do me and favor and help me buy a car, if I had given the money because I trust them",3,5,4,1,2,1,,,,"300,000",,,"400,000",,,,,,,"300,000",,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,1,2,1,1,63,64,2,,I read the entire question.,2,2,2,,,,1,,,,,40.55160522,-74.46369934,-1
R_2QgsTn1NffIan3n,Default Response Set,Anonymous,,,128.6.36.230,0,12/10/2015 18:59,12/10/2015 19:10,1,1,1,30,75,80,20,85,82,15,25,40,15,20,25,,,,,,,,,,,,,1,1,2,Please make sure the car is in good enough shape looks-wise and function-wise.  I do not want a car that looks used or functions improperly.  I would also prefer a darker color car so it looks less dirty.,4,5,2,1,3,1,,"70,000",,,,,"70,000",,,,"105,000",,,,,1,1,2,2,4,1,2,2,1,2,1,1,2,2,2,2,2,1,,,,,,,,,,,,,1,40,60,2,,I read the entire question.,3,2,2,1,,,,,,,,40.55160522,-74.46369934,-1
R_1Hk6WUmYDspzGfj,Default Response Set,Anonymous,,,128.6.36.115,0,12/10/2015 19:02,12/10/2015 19:10,1,1,1,100,100,97,100,98,93,,,99,100,,,,,,,,,,,,,,,1,1,1,"look for low mileage, no body damage, color and make and model. Right price range. Test drive",2,5,4,1,3,1,,,,,"230,000",,,,"210,000",,,"150,000",,,,1,1,2,2,4,1,1,1,1,1,2,1,2,1,1,2,1,1,,,,,,,,,,,,,1,8,88,1,i did not understand what the study meant by wanting me to rate the difference between times.,I read the entire question,2,2,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_3hEnvCyhzmL0wkZ,Default Response Set,Anonymous,,,128.6.37.176,0,12/10/2015 19:01,12/10/2015 19:10,1,1,1,,,,,,,,,,,,,10,8,12,9,20,60,5,20,23,9,53,55,1,1,1,the first i like buy a 4 set car and i can share the car with my friend when they need me help i can pick up them.,,,,,,1,"64,622",,,,,,,"350,000",,,,,"350,000",,,1,1,2,2,4,1,,,,,,,,,,,,,1,2,2,1,2,2,1,2,2,1,2,2,1,31,24,1,i dont know about this,i read the entire question,3,2,1,,,,1,,,,,40.55160522,-74.46369934,-1
R_3PoAsUu3axZhdHm,Default Response Set,Anonymous,,,128.6.37.119,0,12/10/2015 19:01,12/10/2015 19:11,1,1,1,85,79,37,9,44,64,22,19,38,34,69,36,,,,,,,,,,,,,1,2,1,Hi! Recently I am considering to buy a used car. Do you have any suggestions to me? Because I do not know anything about car.,3,5,4,2,1,1,100000,,,,,,,,,250000,,250000,,,,1,1,1,2,4,1,1,2,2,1,2,1,1,2,2,1,2,2,,,,,,,,,,,,,1,7,47,1,"sometime, i select the question, but the the system shows that i didn't select the answers.",I read the entire question,3,2,5,,,,1,,,,,40.55160522,-74.46369934,-1
R_2TLZgxyfN8YDWdq,Default Response Set,Anonymous,,,128.6.37.89,0,12/10/2015 19:02,12/10/2015 19:11,1,1,1,,,,,,,,,,,,,47,49,40,57,25,21,14,20,26,26,43,70,1,1,2,I wouldn't even try to ask him to buy it for me. ,4,5,1,2,3,1,,,160000,,,,150000,,,,,,,200000,,1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,90,91,2,,I read the entire question. ,4,2,4,,,,1,,,,,40.55160522,-74.46369934,-1
R_02opIxbw797HG8l,Default Response Set,Anonymous,,,128.6.37.208,0,12/10/2015 19:02,12/10/2015 19:12,1,1,1,,,,,,,,,,,,,62,67,65,73,70,96,52,54,59,60,66,100,1,2,1,I would like to buy a used car with good condition. Better be a SUV and in color white. Less than 10000 miles mileage. It's for daily use only so nothing special. American brands or german brands preferred.,4,3,2,1,5,1,,,,,300000,,,200000,,,,,,250000,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,2,1,1,49,97,1,Some of the questions are extremely similar ,I read the entire question.,2,2,2,,,,1,,,,,40.55160522,-74.46369934,-1
R_OvE0RVHx7Nc3S2R,Default Response Set,Anonymous,,,128.6.36.137,0,12/10/2015 19:03,12/10/2015 19:12,1,1,1,1,2,4,1,5,5,1,2,4,1,5,5,,,,,,,,,,,,,1,2,1,"Hey Grace, I am looking for a used car worth not more than $3000, can you please get one for me?",1,5,4,2,3,1,400000,,,,,,,400000,,,,,,,,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,35,48,2,,I read the entire question,3,2,3,,1,,,,,,,40.55160522,-74.46369934,-1
R_1l0Oxsn10h1qT98,Default Response Set,Anonymous,,,128.6.36.243,0,12/10/2015 19:03,12/10/2015 19:12,1,1,1,1,7,5,1,12,10,1,5,4,2,14,10,,,,,,,,,,,,,1,1,1,I would tell them to buy a used car that is still in good quality and doesn't have a lot of miles on it. I would tell them to try and find a Ford and not to get a white car.,5,4,3,1,2,1,"300,000",,,,,"300,000",,,,,,,"250,000",,,1,1,2,2,4,1,1,2,1,1,2,2,1,2,2,1,2,1,,,,,,,,,,,,,1,1,91,2,,I read the entire question.,2,2,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_29bk1hioHopzxzp,Default Response Set,Anonymous,,,128.6.37.108,0,12/10/2015 19:02,12/10/2015 19:12,1,1,1,3,70,51,6,30,49,12,63,63,21,77,81,,,,,,,,,,,,,1,2,2,"I am in deep sh*t, please help me out. I will sign a contract ""I O U"". You are a great friend, and my last hope for this car.",2,5,3,4,1,1,,,,,250000,,,"200,000",,,,,155885,,,1,1,2,2,4,1,1,2,1,1,1,1,1,2,2,2,2,1,,,,,,,,,,,,,1,76,47,2,,I read the entire question.,3,2,5,,,,1,,,,Come up with more extreme comparisons.,40.55160522,-74.46369934,-1
R_Dl2z8qoB7efqV7r,Default Response Set,Anonymous,,,128.6.36.222,0,12/10/2015 19:03,12/10/2015 19:12,1,1,1,,,,,,,,,,,,,13,23,19,9,15,58,15,30,20,20,15,50,1,2,2,"They need to get a car with low miles, in good condition, working well, four doors, no accidents in its history. It must be fuel efficient and low on insurance rates. It must be safe and reliable and something I will be able to use for a good amount of years.",1,5,4,3,2,1,"200,000",,,,,,,"200,000",,,,"200,000",,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,20,50,1,The slide bar was just a confusing part. I didn't like having to answer the questions using it because it confused me when I thought the questions were similar and wanted to answer them similarly.,I read the entire question,3,2,3,1,,,,,,,n/a,40.55160522,-74.46369934,-1
R_1et3eoT5byzqRqG,Default Response Set,Anonymous,,,128.6.37.198,0,12/10/2015 19:03,12/10/2015 19:12,1,1,1,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,1,2,1,I would tell them my budget along with a few make and model that I desire. It has to have good mileage too,,,,,,1,,50000,,,,,,160000,,,,,155900,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,47,93,2,,,3,1,2,,,,1,,,,,40.55160522,-74.46369934,-1
