ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,ic,inst,ul5_6_1,ul7_9_1,ul10_14_1,ul1_2_1,ul20_25_1,ul15_20_1,ul10_11_1,ul24_26_1,ul24_28_1,ul6_7_1,ul42_47_1,ul40_45_1,ul5_15_1,ul7_21_1,ul10_22_1,ul1_10_1,ul20_40_1,ul15_75_1,ul10_20_1,ul24_38_1,ul24_36_1,ul6_15_1,ul42_62_1,ul40_100_1,sorb1,uc,ucIntend,ucPa,ucRanking_1,ucRanking_2,ucRanking_3,ucRanking_4,ucRanking_5,carMileage,carPred1,carPred2,carPred3,carPred4,carPred5,carPredT1,carPredT2,carPredT3,carPredT4,carPredT5,chry1,chry2,chry3,chry4,chry5,itcSorbet,itcAttn1,itcAttn2,itcAttn3,itcAttn4,ITC Sorbet,itc5_6,itc7_9,itc10_14,itc1_2,itc20_25,itc15_20,itc10_11,itc24_26,itc24_28,itc6_7,itc42_47,itc40_45,itc5_15,itc7_21,itc10_22,itc1_10,itc20_40,itc15_75,itc10_20,itc24_38,itc24_36,itc6_15,itc42_62,itc40_100,debr,decmak_1,decmak_2,conf,whatConf,READER,age,gender,education,race_1,race_2,race_3,race_4,race_5,race_6,race_7,comments,LocationLatitude,LocationLongitude,LocationAccuracy
R_3rOlEKcS10U6Liz,Default Response Set,Anonymous,,,128.6.37.151,0,12/10/2015 19:02,12/10/2015 19:13,1,1,1,29,25,31,76,20,29,14,14,13,17,18,13,,,,,,,,,,,,,1,1,2,"A reliable car, preferably Japanese, that's less than 3 years old. No external or internal damage with either a) a guarantee that the vehicle will function as planned within a year or b) is under $10,000. ",3,4,5,1,2,1,,,,"200,000",,,"150,000",,,,,,"160,000",,,1,1,2,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,84,96,1,Wording for the 3-part question about the What's the most that I can receive and When can I receive it.,I read the entire question,2,1,2,,,,1,,,,,40.55160522,-74.46369934,-1
R_1pXTJHiLntb4eZW,Default Response Set,Anonymous,,,128.6.36.141,0,12/10/2015 19:02,12/10/2015 19:13,1,1,1,,,,,,,,,,,,,34,18,15,9,8,60,10,38,12,23,20,61,1,2,1,I would tell them to think about a past car purchase he or she had in the best. And I would compare each model and make my friend to buy the car that one will give it to his family member. ,3,5,4,1,2,1,55000,,,,,,,,200000,,,35000,,,,1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,1,1,1,1,32,33,1,Ratio survey ,I read the entire question ,3,2,5,,,,1,,,,,40.55160522,-74.46369934,-1
R_u4jTizKZezuiNnb,Default Response Set,Anonymous,,,128.6.36.192,0,12/10/2015 19:06,12/10/2015 19:13,1,1,1,15,16,78,19,61,91,73,21,75,69,79,75,,,,,,,,,,,,,1,1,2,I would tell them to buy a new car and something classy and not over the top.,3,4,2,1,5,1,150000,,,,,,,175000,,,,,,200000,,1,1,2,2,4,1,1,2,2,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,1,50,61,2,,I read the entire question.,2,1,3,,,,1,,,,,40.55160522,-74.46369934,-1
R_1OJ0HqNmQCVQqBk,Default Response Set,Anonymous,,,128.6.36.173,0,12/10/2015 19:05,12/10/2015 19:13,1,1,1,19,23,31,52,49,48,28,32,43,33,38,44,,,,,,,,,,,,,1,1,1,dont understand the question...,3,1,5,4,2,1,,300000,,,,,,,,450000,,,,,340000,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,23,68,2,,i read the entire question,3,1,5,,,,1,,,,no,40.55160522,-74.46369934,-1
R_2QAp0xg35hrBRMv,Default Response Set,Anonymous,,,128.6.36.217,0,12/10/2015 19:03,12/10/2015 19:14,1,1,1,,,,,,,,,,,,,50,88,50,99,51,48,89,51,48,95,44,48,1,2,1,I'm going to buy a used car. Do you guys have any recommendations? Because I actually have no knowledge about cars at all.,4,5,2,3,1,1,"100,000",,,,,,,,,"400,000",,,,,"500,000",1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,8,9,1,"Not quiet clear about the ""ratio"" and the ""difference""",I read the entire question.,2,2,2,,,,1,,,,"Maybe explain the ""ratio"" and the  ""difference"" in the end of the first part of the survey. ",40.55160522,-74.46369934,-1
R_3NKR0cxEuDA4oj1,Default Response Set,Anonymous,,,128.6.36.139,0,12/10/2015 19:03,12/10/2015 19:14,1,1,1,,,42,,58,54,12,15,33,27,24,56,,,,,,,,,,,,,1,1,1,"Please buy me this car, I will pay you back as soon as I get my first pay check. You can even borrow the car if you need it. I will give you rides. ",,,,,,1,,"30,890",,,,,,160000,,,,,,,300000,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,68,70,1,the purpose. ,I read the entire question,3,2,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_1QF6KLlslaR6qXH,Default Response Set,Anonymous,,,128.6.37.221,0,12/10/2015 19:03,12/10/2015 19:14,1,1,1,15,35,30,40,75,25,17,72,82,8,86,91,,,,,,,,,,,,,1,1,2,"First, ask my friend to look for mid-sized SUVs within my price range. I would then narrow them down to reliable manufacturers like Jeep, Ford, Chevy, or Honda. Then ask them for details on miles, repairs, and accident history. Finally, look for the difference in features in the cars and make my final decision based on color.",1,3,4,5,2,1,,"180,000",,,,,"200,000",,,,,,,,"280,000",1,1,1,2,4,1,2,2,2,2,2,1,2,2,2,2,2,1,,,,,,,,,,,,,1,0,100,2,,I read the entire question,3,1,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_25vkLPsho59kYwy,Default Response Set,Anonymous,,,128.6.36.79,0,12/10/2015 19:03,12/10/2015 19:15,1,1,1,,,,,,,,,,,,,100,100,100,100,100,100,100,100,92,100,100,100,1,2,1,I would tell my friend that I need a car that can run smoothly and that won't break down every few days. I would also want a used car with pretty low mileage so that I can use the car for a few years without buying another one. I would provide them with the money and tell them to choose a car that they think I'd like based on my preferences and then tell them to drop it in my driveway at home.,1,5,4,2,3,1,,,"156,000",,,,,"175,000",,,,"200,000",,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,16,100,2,,I read the entire question.,2,2,2,,,,1,,,,,40.55160522,-74.46369934,-1
R_1lbkfaSqhgcgACb,Default Response Set,Anonymous,,,128.6.37.216,0,12/10/2015 19:05,12/10/2015 19:16,1,1,1,,,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100,100,100,1,2,1,"He I need a huge favor, I getting a used car but I need you to buy it for me.",1,4,5,2,3,1,,120000,,,,,,160000,,,150000,,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,33,33,1,The rank from 0 to 100 when comparing days,I read the entire question,2,1,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_3vH6u8VXcXatDod,Default Response Set,Anonymous,,,128.6.36.230,0,12/10/2015 19:03,12/10/2015 19:16,1,1,1,27,13,15,30,17,17,30,23,23,15,31,30,,,,,,,,,,,,,1,1,1,"First off it has to be foreign and preferably German; any of the three brands are ideal: Audi, BMW, Mercedes. Next it has to have a clean car fax. Next is has to be any of the colors listed: white, black, Dark Blue, Metallic Grey, Matte black, Matte grey, Matte dark blue. Then it has to have an odometer reading of less than 50,000. Lastly it has to be 1 owner used or certified pre-owned. After that prefer a black interior, manual driving, coupe, with atleast a V6 engine with a transmission with no problems. ",4,3,1,2,5,1,,,,"220,000",,,,"190,000",,,,,"180,000",,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,2,2,2,,I read the entire question.,3,1,3,,,,1,,,,,40.55160522,-74.46369934,-1
R_1rwWQuRNcKi7Si0,Default Response Set,Anonymous,,,128.6.36.154,0,12/10/2015 19:03,12/10/2015 19:16,1,1,1,0,5,15,0,10,18,0,2,2,0,5,5,,,,,,,,,,,,,1,1,1,"Cheap price, runs well, fuel efficient, under 10K",2,5,3,1,4,1,,,,,"300,000","300,000",,,,,,,155885,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,80,20,1,"Could not input the amount I wanted to input for the Chrysler question--just a note, I wanted to say 100,000 but the system only let me put 15558. You will probably get others who had to put in that minimum who thought it was less.  / Also, double negatives were confusing but I got it eventually.",I read the entire question,4,2,4,,,,,,,1,,40.55160522,-74.46369934,-1
R_3MSBMvyV4YLj77p,Default Response Set,Anonymous,,,128.6.37.79,0,12/10/2015 19:06,12/10/2015 19:17,1,1,1,83,83,58,91,50,50,91,88,58,91,67,50,,,,,,,,,,,,,1,2,2,"I would tell them, to get a car in the best condition possible with not a lot of milage on it. I will also give them a budget of how much money I am willing to spend on a used car",3,4,5,1,2,1,,,"180,000",,,,,,"220,000",,,"160,000",,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,0,0,2,,I read the entire question,3,1,3,1,,,,,,,no,40.55160522,-74.46369934,-1
R_Z2bQu3QV5tPIxAB,Default Response Set,Anonymous,,,128.6.37.16,0,12/10/2015 19:03,12/10/2015 19:17,1,1,1,,,,,,,,,,,,,14,21,22,78,61,10,12,3,1,16,0,0,1,2,1,"Please help my to select a used car for me. I want a black and no accident car. the price is about 10,000 dollars. i am not very care about brand but it would be better if it is a Japanese car.",2,5,4,3,1,1,"100,000",,,,,,,,"300,000",,,"100,000",,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,6,90,1,"ask a person who do not really know about cars, even brands",I read the entire question,2,2,2,,,,1,,,,,40.55160522,-74.46369934,-1
R_PHTHBS03QnMl1OV,Default Response Set,Anonymous,,,128.6.37.114,0,12/10/2015 19:05,12/10/2015 19:17,1,1,1,,,,,,,,,,,,,90,90,85,100,75,90,75,90,75,70,90,100,1,2,1,"Make sure it's not extremely expensive, make sure to look over the history, make sure it's pretty, make sure the interior is black, and make sure the exterior is either white or black.",5,4,1,2,3,1,300000,,,,,300000,,,,,,,200000,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,2,1,1,1,1,2,2,1,1,1,1,40,90,1,"The ""unlike"" part of the survey",I read the entire question.,3,2,2,,,1,,,,,No,40.55160522,-74.46369934,-1
R_d5PNgfaTqKO4IP7,Default Response Set,Anonymous,,,128.6.36.113,0,12/10/2015 19:04,12/10/2015 19:17,1,1,1,,,,,,,,,,,,,75,70,74,69,80,90,,,68,,76,,1,2,2,"When buying a used car for me please be sure it is only gently used, meaning there is little wear in it. The car should have low mileage, nothing broken, running perfectly, not over priced. I trust your judgement and I trust you have a well understanding of me in what I like and what my values are. Thank you for your help. ",1,5,4,3,2,1,,,,,350000,,,,,350000,,300000,,,,1,1,2,2,4,1,,,,,,,,,,,,,2,1,2,1,1,1,1,1,1,1,1,1,1,23,87,2,,I read the entire question.,2,2,3,1,,,,,,,Proof read for typos,40.55160522,-74.46369934,-1
R_1hWOMlXiI4za1C2,Default Response Set,Anonymous,,,128.6.36.223,0,12/10/2015 19:03,12/10/2015 19:17,1,1,1,,,,,,,,,,,,,10,36,52,2,31,4,14,17,5,66,17,73,1,2,2,"Hi (friend),  /  / I am looking to purchase a new car but I am unable to get to the car dealership in time to get it. I understand that it is asking a lot of you, but do you think you could purchase the car for me? I can give you the money up front, or I will reimburse you later, whatever is easier for you. If you go to Used Car Dealership 12 on Route 18, ask for Tom and he will be able to help you. The car should already be set aside for me to purchase. It is a 2010 Jeep Wrangler in white. If you have any trouble, please give me a call. I do not envision you having any issues. I would be indebted to you if you were to do this favor for me.  /  / Thank you,  / (friend)",4,5,3,1,2,1,,,"200,000",,,,,,,"250,000","200,000",,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,1,1,1,1,81,22,1,"The wording of some of the questions was weird. Using ""Unlike"" and ""Alike"" would have made it a lot clearer",I read the entire question,2,2,3,1,,,,,,,,40.55160522,-74.46369934,-1
R_ZazciW4aMIilchb,Default Response Set,Anonymous,,,128.6.36.172,0,12/10/2015 19:06,12/10/2015 19:17,1,1,1,2,12,22,36,13,41,4,3,4,12,1,1,,,,,,,,,,,,,1,2,1,"I need you to buy a car that fits my needs.. A large, luxury sedan, preferably the BMW 750 LI. make sure the mileage is under 100,000 and the Carfax is clean. Run its specification on KBB to make sure you're not paying over its actual value.",1,5,2,3,4,1,200000,,,,,253000,,,,,,,155885,,,1,1,2,2,4,1,1,2,1,1,1,1,1,1,1,1,2,1,,,,,,,,,,,,,1,12,70,2,,I read the entire question.,3,1,3,,1,,,,,,,40.55160522,-74.46369934,-1
R_BYeUEbQJN9idTBD,Default Response Set,Anonymous,,,128.6.37.192,0,12/10/2015 19:00,12/10/2015 19:18,1,1,1,,86,99,65,99,99,86,94,99,87,98,96,,,,,,,,,,,,,1,2,2,"It cannot be less than 3 years old. They should take all the facts about the car into consideration and look into CarFacts. The car cannot have any dents/ scratches and cannot have been in any accidents. The car should be priced the same as the other cars on Car Facts depending on it's make and model. It must be a manual car. The car cannot have any maintenance issues because it should be fairly new. The car must be either black, white or grey. It cannot have any damage on the interior. I prefer the interior to be leather, otherwise the owner will have to knock down the price for me. The car must have a certain amount of miles depending on what year it is, too much or too little does have an impact on the car and its price. The owner should have been keeping up with service and repairs and must have adequate proof of this. The car cannot be a gas guzzler so no Lincoln's, Jeeps, etc.  ",3,5,4,1,2,1,,,,,250000,,250000,,,,,,,,227224,1,1,1,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,1,91,92,1,The question are not asked clearly & the choices are not all applicable ,I read the entire question ,2,2,4,,,1,,,,,"This study seems pointless, Rutgers should not spend money on pointless research. I should be studying for a class instead of taking this time consuming pointless survey. I am paying for an education, not be be part of a study. This study should be done outside of class & researchers should be paying students for the optional participation. ",40.55160522,-74.46369934,-1
R_0kB372XToD69Q7H,Default Response Set,Anonymous,,,128.6.37.87,0,12/10/2015 19:11,12/10/2015 19:18,1,1,1,,,,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,"Cheap, no accidents, reliable, well maintained, stickshift. Those are my criteria, go geter done. With regards to cheapness, i would give a budget range. ",,,,,,1,,200000,,,,,200000,,,,,200000,,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,7,5,1,"Difference in days, With no context, it made no sense and I guessed at its meaning","I read the entire question, and i like your moxy",4,1,3,1,,,,,,1,,40.55160522,-74.46369934,-1
R_YVVnjCn8lD9rkkh,Default Response Set,Anonymous,,,128.6.36.151,0,12/10/2015 19:06,12/10/2015 19:19,1,1,1,39,47,52,91,46,77,19,39,37,69,41,51,,,,,,,,,,,,,1,1,1,"Reliable, cheap to maintain, low mileage, cheap on gas, prefer. SUV",2,5,4,3,1,1,,,160000,,,,,,,290000,150000,,,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,1,1,2,,I read the entire question,5,2,4,1,,,,,,,,40.55160522,-74.46369934,-1
R_Z4B70BUfbIVcSLD,Default Response Set,Anonymous,,,128.6.37.109,0,12/10/2015 19:08,12/10/2015 19:19,1,1,1,,,,,,,,,,,,,100,100,12,100,100,100,100,100,100,100,100,100,1,1,1,I need a car that runs great the appearance is not that important I just needed to get me from one place to the other. So look at the motor and transmission to make sure you are getting a good deal. Do your research on the history of the car to make sure is not a wreck. ,3,4,5,1,2,1,,,,250000,,104533,,,,,,100000,,,,1,1,1,2,4,1,,,,,,,,,,,,,1,1,1,1,,1,1,1,1,1,1,1,1,3,100,1,"The likeness of times, which there were yes or no answers instead ",I read the entire question,5,2,4,,,1,,,,,,40.55160522,-74.46369934,-1
R_6stTyJ0jqrnjHWx,Default Response Set,Anonymous,,,128.6.37.68,0,12/10/2015 19:06,12/10/2015 19:19,1,1,1,,,,,,,,,,,,,52,16,48,68,45,100,13,13,11,81,97,100,1,2,2,"I would also hire a mechanic to go with them and tell my friend to make sure the mechanic gives every vehicle a once over. To choose the vehicle, I would ask him/her not to choose any vehicles that are black, silver, red, white, or champagne/beige. I prefer blue, green, and gunmetal colors. I want a vehicle with four doors and enough room for four people but it also fuel efficient. And would give my friend a price range to choose from as I probably would have already gotten pre approval from my credit union for a certain loan amount at a certain percentage. Picking a car for me is one thing, making decisions about my finances is another.",1,5,2,4,3,1,,,,,230000,,,,,300000,,,155885,,,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1,Why you wouldn't let me genuinely choose how long I thought the Chrysler would last. ,I read the entire question.,5,2,3,1,,,,,,,No,40.55160522,-74.46369934,-1
R_eWm124NXlLPxngd,Default Response Set,Anonymous,,,128.6.36.105,0,12/10/2015 19:03,12/10/2015 19:19,1,1,1,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,1,2,1,"Something unique. No front wheel drive. Sedan, wagon, convertible or coupe. Have over 250 hp. Something with force induction. Light-weight. Manual would be preferred. No mid-engine. Under $10,000. Something older than 2008 would be preferred. Japanese, American, or European. Have over 20 mpg. Have aftermarket support.",3,1,4,2,5,1,,"150,000",,,,,,,,"250,000",,,155885,,,1,1,2,2,4,1,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,,1,1,1,2,,I read the entire question,2,1,3,,,,1,,,,,40.55160522,-74.46369934,-1
R_3hhVMc6YgnrpZap,Default Response Set,Anonymous,,,128.6.37.192,0,12/10/2015 19:01,12/10/2015 19:19,1,1,1,,,,,,,,,,,,,73,69,68,70,64,65,55,64,63,59,65,60,1,1,2,Buying a used car is cheaper than a new car. If the used car has a good condition and less mileages?why we don't choose the used car.,1,4,3,2,5,1,,,,200000,,,100000,,,,,,,,230000,1,1,2,2,4,1,,,,,,,,,,,,,1,1,1,1,1,1,1,1,2,1,1,1,1,53,53,2,,I read the entire question,3,1,4,,,,1,,,,,40.55160522,-74.46369934,-1
R_2aP63wpTnYTvKo3,Default Response Set,Anonymous,,,199.115.114.218,0,12/10/2015 19:08,12/10/2015 19:22,1,1,1,95,100,60,90,30,60,90,40,50,90,65,61,,,,,,,,,,,,,1,2,1,"I would tell them the feature that I want and would ask them to keep that in mind when looking at the cars. I would also give them the price range I want, and tell them to find the best value for the price range I'm looking at. I would tell them the car companies I prefer over others so that he knows what to look for first. I would also tell him to do some basic research on used cars so that he can make an informed decision about what to get me. ",,,,,,1,250000,,,,,,,,,300000,,250000,,,,1,1,2,2,4,1,1,2,2,1,2,1,1,2,2,1,2,1,,,,,,,,,,,,,1,20,85,2,,I read the entire question.,2,1,2,1,,,,,,,"Couldn't quite figure out how the car ranking thinking worked so my answers are a little weird there.  /  / Number one for me is cost of maintenance / Number two is design / Number three is cost to buy  / Number four is look / and whatever the fifth option is, is my fifth choice. / ",38.79319763,-77.53659821,-1
R_1Qmg5Y6l1J3q47d,Default Response Set,Anonymous,,,128.6.37.183,0,12/10/2015 19:34,12/10/2015 19:42,1,1,1,49,45,60,51,60,63,50,49,66,49,60,54,,,,,,,,,,,,,1,2,2,"Buy me something good looking, affordable, and reliable. ",4,3,2,1,5,1,,40000,,,,,40000,,,,54533,,,,,1,1,2,2,4,1,1,2,2,1,2,2,1,2,2,1,2,1,,,,,,,,,,,,,1,29,66,1,The 'not very likely' part at the beginning.,10,2,2,2,,,,1,,,,,40.55160522,-74.46369934,-1
